[32m2025-12-16 18:01:32[0m | [37mINFO    [0m | [37mThere are 180 subjects in the structural data and 135 subjects in the fALFF_reho for site Lawson[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-DOP288 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-DOP290 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-DOP291 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG401 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG404 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG407 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG409 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG416 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG417 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG419 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG420 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG421 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG422 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG423 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [31mERROR   [0m | [31msubject sub-EMOREG425 is not in structural for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL005 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL006 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL008 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL010 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL011 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL013 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL016 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL018 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL020 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL023 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL024 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32msubject sub-PAL025 exist in all modalities for site Cisler[0m
[32m2025-12-16 18:01:48[0m | [32mSUCCESS [0m | [32mThe total amount of subject sharing RS, ST, and falff_reho modalities for sites ['Lawson', 'NanjingYixing', 'AMC', 'UWash', 'Grupe', 'UMN', 'Masaryk', 'Milwaukee', 'Capetown', 'Ghent', 'Tours', 'Emory', 'WacoVA', 'Vanderbilt', 'Duke', 'Beijing', 'Leiden', 'Muenster', 'Groningen', 'McLean', 'MinnVA', 'Michigan', 'Toledo', 'Cisler'] is 1999![0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1132' in rs_files and as 'sub-CM01' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1134' in rs_files and as 'sub-CM03' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1135' in rs_files and as 'sub-CM04' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1136' in rs_files and as 'sub-CM05' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1137' in rs_files and as 'sub-CM06' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1138' in rs_files and as 'sub-CM07' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1139' in rs_files and as 'sub-CM08' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1140' in rs_files and as 'sub-CM09' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1141' in rs_files and as 'sub-CM10' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1143' in rs_files and as 'sub-CM12' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1144' in rs_files and as 'sub-CM13' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1145' in rs_files and as 'sub-CM14' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1146' in rs_files and as 'sub-CM15' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1147' in rs_files and as 'sub-CM17' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1148' in rs_files and as 'sub-CM18' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1149' in rs_files and as 'sub-CM19' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1151' in rs_files and as 'sub-CV01' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1154' in rs_files and as 'sub-CV04' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1155' in rs_files and as 'sub-CV05' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1156' in rs_files and as 'sub-CV06' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1157' in rs_files and as 'sub-CV07' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1158' in rs_files and as 'sub-CV08' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1159' in rs_files and as 'sub-CV09' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1160' in rs_files and as 'sub-CV10' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1161' in rs_files and as 'sub-CV11' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1162' in rs_files and as 'sub-CV12' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1163' in rs_files and as 'sub-CV13' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1164' in rs_files and as 'sub-CV14' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1165' in rs_files and as 'sub-CV15' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1166' in rs_files and as 'sub-CV16' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1167' in rs_files and as 'sub-CV17' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1168' in rs_files and as 'sub-CV19' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1170' in rs_files and as 'sub-PM01' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1171' in rs_files and as 'sub-PM02' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1172' in rs_files and as 'sub-PM03' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1174' in rs_files and as 'sub-PM05' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1176' in rs_files and as 'sub-PM07' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1177' in rs_files and as 'sub-PM08' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1178' in rs_files and as 'sub-PM09' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1179' in rs_files and as 'sub-PM10' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1180' in rs_files and as 'sub-PM11' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1181' in rs_files and as 'sub-PM12' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1182' in rs_files and as 'sub-PM13' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1183' in rs_files and as 'sub-PM14' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1184' in rs_files and as 'sub-PM15' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1185' in rs_files and as 'sub-PM16' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1186' in rs_files and as 'sub-PM17' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1188' in rs_files and as 'sub-PM19' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1189' in rs_files and as 'sub-PM20' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1190' in rs_files and as 'sub-PM21' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1191' in rs_files and as 'sub-PV01' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1192' in rs_files and as 'sub-PV02' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1193' in rs_files and as 'sub-PV03' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1194' in rs_files and as 'sub-PV04' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1195' in rs_files and as 'sub-PV05' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1196' in rs_files and as 'sub-PV06' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1197' in rs_files and as 'sub-PV07' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1198' in rs_files and as 'sub-PV09' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-1199' in rs_files and as 'sub-PV10' in st_files for site AMC[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S01' in rs_files and as 'sub-1' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S10' in rs_files and as 'sub-10' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S14' in rs_files and as 'sub-14' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S15' in rs_files and as 'sub-15' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S17' in rs_files and as 'sub-17' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S18' in rs_files and as 'sub-18' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S19' in rs_files and as 'sub-19' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S20' in rs_files and as 'sub-20' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S22' in rs_files and as 'sub-22' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S23' in rs_files and as 'sub-23' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S25' in rs_files and as 'sub-25' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S26' in rs_files and as 'sub-26' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S30' in rs_files and as 'sub-30' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S31' in rs_files and as 'sub-31' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S32' in rs_files and as 'sub-32' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S33' in rs_files and as 'sub-33' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S34' in rs_files and as 'sub-34' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S36' in rs_files and as 'sub-36' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S37' in rs_files and as 'sub-37' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S38' in rs_files and as 'sub-38' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S39' in rs_files and as 'sub-39' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S40' in rs_files and as 'sub-40' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S41' in rs_files and as 'sub-41' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S42' in rs_files and as 'sub-42' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S43' in rs_files and as 'sub-43' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S46' in rs_files and as 'sub-46' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S49' in rs_files and as 'sub-49' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S05' in rs_files and as 'sub-5' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S50' in rs_files and as 'sub-50' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S53' in rs_files and as 'sub-53' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S55' in rs_files and as 'sub-55' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S56' in rs_files and as 'sub-56' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S57' in rs_files and as 'sub-57' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S59' in rs_files and as 'sub-59' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S06' in rs_files and as 'sub-6' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S62' in rs_files and as 'sub-62' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S65' in rs_files and as 'sub-65' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S67' in rs_files and as 'sub-67' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S68' in rs_files and as 'sub-68' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-S69' in rs_files and as 'sub-69' in st_files for site Ghent[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T01' in rs_files and as 'sub-COPTSD_T01' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T02' in rs_files and as 'sub-COPTSD_T02' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T03' in rs_files and as 'sub-COPTSD_T03' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T04' in rs_files and as 'sub-COPTSD_T04' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T05' in rs_files and as 'sub-COPTSD_T05' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T06' in rs_files and as 'sub-COPTSD_T06' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T07' in rs_files and as 'sub-COPTSD_T07' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T08' in rs_files and as 'sub-COPTSD_T08' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T12' in rs_files and as 'sub-COPTSD_T12' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T13' in rs_files and as 'sub-COPTSD_T13' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T14' in rs_files and as 'sub-COPTSD_T14' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T15' in rs_files and as 'sub-COPTSD_T15' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T16' in rs_files and as 'sub-COPTSD_T16' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T17' in rs_files and as 'sub-COPTSD_T17' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T18' in rs_files and as 'sub-COPTSD_T18' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T19' in rs_files and as 'sub-COPTSD_T19' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-T20' in rs_files and as 'sub-COPTSD_T20' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-V01' in rs_files and as 'sub-COPTSD_V01' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-V03' in rs_files and as 'sub-COPTSD_V03' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-V05' in rs_files and as 'sub-COPTSD_V05' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-V06' in rs_files and as 'sub-COPTSD_V06' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-V07' in rs_files and as 'sub-COPTSD_V07' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-V10' in rs_files and as 'sub-COPTSD_V10' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-V12' in rs_files and as 'sub-COPTSD_V12' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-V15' in rs_files and as 'sub-COPTSD_V15' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-V16' in rs_files and as 'sub-COPTSD_V16' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-V17' in rs_files and as 'sub-COPTSD_V17' in st_files for site Tours[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-286' in rs_files and as 'sub-Vanderbilt01' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-287' in rs_files and as 'sub-Vanderbilt02' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-288' in rs_files and as 'sub-Vanderbilt03' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-290' in rs_files and as 'sub-Vanderbilt05' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-291' in rs_files and as 'sub-Vanderbilt06' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-292' in rs_files and as 'sub-Vanderbilt07' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-293' in rs_files and as 'sub-Vanderbilt08' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-294' in rs_files and as 'sub-Vanderbilt09' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-296' in rs_files and as 'sub-Vanderbilt11' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-297' in rs_files and as 'sub-Vanderbilt12' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-299' in rs_files and as 'sub-Vanderbilt14' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-300' in rs_files and as 'sub-Vanderbilt15' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-301' in rs_files and as 'sub-Vanderbilt16' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-302' in rs_files and as 'sub-Vanderbilt17' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-303' in rs_files and as 'sub-Vanderbilt18' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-304' in rs_files and as 'sub-Vanderbilt19' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-305' in rs_files and as 'sub-Vanderbilt20' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-306' in rs_files and as 'sub-Vanderbilt21' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-307' in rs_files and as 'sub-Vanderbilt22' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-308' in rs_files and as 'sub-Vanderbilt23' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-310' in rs_files and as 'sub-Vanderbilt25' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-312' in rs_files and as 'sub-Vanderbilt27' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-313' in rs_files and as 'sub-Vanderbilt28' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-314' in rs_files and as 'sub-Vanderbilt29' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-315' in rs_files and as 'sub-Vanderbilt30' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-316' in rs_files and as 'sub-Vanderbilt31' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-317' in rs_files and as 'sub-Vanderbilt32' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-318' in rs_files and as 'sub-Vanderbilt33' in st_files for site Vanderbilt[0m
[32m2025-12-16 18:01:48[0m | [37mINFO    [0m | [37mFile exist as 'sub-319' in rs_files and as 'sub-Vanderbilt34' in st_files for site Vanderbilt[0m
